[20-Feb-2017 05:00:40 UTC] PHP Fatal error:  Cannot redeclare has_unique_user_email() (previously declared in /home/ubuntu/workspace/private/validation_functions.php:71) in /home/ubuntu/workspace/private/validation_functions.php on line 101
[20-Feb-2017 05:00:40 UTC] PHP Stack trace:
[27-Feb-2017 02:43:08 UTC] PHP 184. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 185. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 186. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 187. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 188. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 189. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 190. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 191. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 192. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 193. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 194. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 195. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 196. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 197. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 198. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 199. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 200. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 201. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 202. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 203. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 204. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 205. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 206. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 207. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 208. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 209. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 210. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 211. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 212. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 213. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 214. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 215. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 216. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 217. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 218. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 219. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 220. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 221. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 222. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 223. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 224. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 225. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 226. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 227. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 228. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 229. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 230. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 231. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 232. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 233. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 234. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 235. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 236. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 237. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 238. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 239. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 240. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 241. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 242. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 243. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 244. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 245. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 246. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 247. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 248. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 249. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 250. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 251. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 252. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 253. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 254. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 255. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:43:08 UTC] PHP 256. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:44:04 UTC] PHP Fatal error:  Call to undefined function random_bytes() in /home/ubuntu/workspace/private/csrf_functions.php on line 6
[27-Feb-2017 02:44:04 UTC] PHP Stack trace:
[27-Feb-2017 02:44:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/staff/login.php:0
[27-Feb-2017 02:44:04 UTC] PHP   2. csrf_token_tag() /home/ubuntu/workspace/public/staff/login.php:71
[27-Feb-2017 02:44:04 UTC] PHP   3. csrf_token() /home/ubuntu/workspace/private/csrf_functions.php:12
[27-Feb-2017 02:48:00 UTC] PHP Fatal error:  Call to undefined function random_bytes() in /home/ubuntu/workspace/private/csrf_functions.php on line 6
[27-Feb-2017 02:48:00 UTC] PHP Stack trace:
[27-Feb-2017 02:48:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/staff/login.php:0
[27-Feb-2017 02:48:00 UTC] PHP   2. csrf_token_tag() /home/ubuntu/workspace/public/staff/login.php:71
[27-Feb-2017 02:48:00 UTC] PHP   3. csrf_token() /home/ubuntu/workspace/private/csrf_functions.php:12
[27-Feb-2017 02:52:03 UTC] PHP Fatal error:  Call to undefined function random_bytes() in /home/ubuntu/workspace/private/csrf_functions.php on line 6
[27-Feb-2017 02:52:03 UTC] PHP Stack trace:
[27-Feb-2017 02:52:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/staff/login.php:0
[27-Feb-2017 02:52:03 UTC] PHP   2. csrf_token_tag() /home/ubuntu/workspace/public/staff/login.php:71
[27-Feb-2017 02:52:03 UTC] PHP   3. csrf_token() /home/ubuntu/workspace/private/csrf_functions.php:12
[27-Feb-2017 02:53:45 UTC] PHP Fatal error:  Call to undefined function random_bytes() in /home/ubuntu/workspace/private/csrf_functions.php on line 6
[27-Feb-2017 02:53:45 UTC] PHP Stack trace:
[27-Feb-2017 02:53:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/staff/login.php:0
[27-Feb-2017 02:53:45 UTC] PHP   2. csrf_token_tag() /home/ubuntu/workspace/public/staff/login.php:71
[27-Feb-2017 02:53:45 UTC] PHP   3. csrf_token() /home/ubuntu/workspace/private/csrf_functions.php:12
[27-Feb-2017 02:53:50 UTC] PHP Fatal error:  Call to undefined function random_bytes() in /home/ubuntu/workspace/private/csrf_functions.php on line 6
[27-Feb-2017 02:53:50 UTC] PHP Stack trace:
[27-Feb-2017 02:53:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/staff/login.php:0
[27-Feb-2017 02:53:50 UTC] PHP   2. csrf_token_tag() /home/ubuntu/workspace/public/staff/login.php:71
[27-Feb-2017 02:53:50 UTC] PHP   3. csrf_token() /home/ubuntu/workspace/private/csrf_functions.php:12
[27-Feb-2017 02:57:13 UTC] PHP Fatal error:  Call to undefined function random_bytes() in /home/ubuntu/workspace/private/csrf_functions.php on line 6
[27-Feb-2017 02:57:13 UTC] PHP Stack trace:
[27-Feb-2017 02:57:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/staff/login.php:0
[27-Feb-2017 02:57:13 UTC] PHP   2. csrf_token_tag() /home/ubuntu/workspace/public/staff/login.php:71
[27-Feb-2017 02:57:13 UTC] PHP   3. csrf_token() /home/ubuntu/workspace/private/csrf_functions.php:12
